-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/46fc299752b31d522160c7b80b8874a0/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8ff9de99cf54956ad6428f6c99136365/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/447e209bb68e64cb6fba5a295decc5de/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/746b5087d4782873923d4db93bc92e95/transformed/imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/01c3711c87add96a8da98fedd846c218/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0b894c72608b2a8f3d743beae188f8ef/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6948b5c6a7c655d6addb45de2b882709/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/88d63c740a587a2dcc85b228c7d0250d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cc6ba7be16e0b85c171c04fb53c56b72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/vinayakgoel/.gradle/caches/transforms-3/2b1d59c1c82b99b8cf6deb31d8d4be9e/transformed/tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d3003920fb6c7a61f04ab547863adaff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fb017ad09699c572054d13a5fb77594d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/163f965c440222c2ab554fc165508d6f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/cf3b7eb812f030f02e2a10366154e395/transformed/viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2d7bfc2ab191044abc0acd1ff2a4fe17/transformed/exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/043b96c63dcf6eaef4aa2213b44e27fc/transformed/exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/1f684f447595ad5aef8489cccb68a843/transformed/exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/3c2dbd956b76527caa5d73167ccbedf7/transformed/exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/vinayakgoel/.gradle/caches/transforms-3/f83a0ee863b5bed487203276357ab911/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/573da8d163c759c9f5d2656c70a12f34/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/507fdf271e930787416ffb0723bfda0e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a613e83d048f84b4f7ecc892a3bc15ac/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250231] /Users/vinayakgoel/.gradle/caches/transforms-3/df86aeaa16ba68151ca7d3f5f41d62be/transformed/android-jsc-r250231/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/91b05a841a3a2a93dc0309c51ae9c8cf/transformed/animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/628760951794161d70dea8f971acb418/transformed/timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a1578f3e0f95d3d2d5da6cc667180b6d/transformed/duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/87fb0e0fa91da05ad5265db3a891960a/transformed/fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6a476a842ee47d0361667d132ed20b34/transformed/fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8948b877a2ba46939e061fc567b01272/transformed/animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8c226d4496ca5812e0dea17bad75621c/transformed/animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3344baa591e9f28f222f1bce175bab4d/transformed/animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5eee55a3b64da8f56b8aac652faa7046/transformed/drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e2b0d96231eb039a4f4f302f227bb1d/transformed/middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b24dc14944b84dc3373d9ddb21820963/transformed/ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/32ee795fe3a829148022ca21a702c042/transformed/nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8683a5a6e92971824a26b3c66c4e1a7b/transformed/memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/768fbb4460baa80520584af92fc050d2/transformed/memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e80cd6287a8b8d00d83bcba1dc8eb605/transformed/imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/4b720ca69922e254312151048a4856ff/transformed/memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b8c0a5a891e93a7f9ce1e765a0df7ee7/transformed/imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6ca025b46d74a3ca1b5a61ba0226663d/transformed/webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/e9580b33ed291c556978e3fdf7a10bb5/transformed/nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/46a1026dadb80e734fe1dc9de932b8a1/transformed/imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/efe81665b55ba7d93ca0f02eeb030627/transformed/soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/f84547bb7b2966322bf303897f5fb033/transformed/soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/vinayakgoel/.gradle/caches/transforms-3/408b24afd8187062d293c4bdb545ed30/transformed/fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3dca3e18e51426a9e7723305ec21509f/transformed/android-sdk-2.34.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/a98d202c7cfbbb11193f308483c6e306/transformed/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [org.jitsi:webrtc:118.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5b806dbe6014e171f5b38699b600c477/transformed/webrtc-118.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:13:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:5:5-70
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:14:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:14:5-71
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:5:22-68
uses-permission#android.permission.BODY_SENSORS
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:6:5-70
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:6:22-68
application
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:8:5-39:19
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:8:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d2cd34f4b3fe975d8e8aa6373e10490e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d2cd34f4b3fe975d8e8aa6373e10490e/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:32:5-71:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:32:5-71:19
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:13:5-18:19
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:13:5-18:19
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:7:5-17:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9180585be40de5c989d84e275ec23a45/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9180585be40de5c989d84e275ec23a45/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/4d47a41814ca8fd3f96f88785febe36b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/4d47a41814ca8fd3f96f88785febe36b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/677e5b68f2226f07a09c96d6aaf6f750/transformed/lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/677e5b68f2226f07a09c96d6aaf6f750/transformed/lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e58d14c790579a2a518da974cfb9352/transformed/play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e58d14c790579a2a518da974cfb9352/transformed/play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/af9b0611843f81fd009d1c736d65cc3f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/af9b0611843f81fd009d1c736d65cc3f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/b96b0e8858f7bbc35e265247a17d59c6/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/b96b0e8858f7bbc35e265247a17d59c6/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b12380274dfc718ed38ce41cf1e8dd0/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b12380274dfc718ed38ce41cf1e8dd0/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dee8fb5003a0e0f8b1e4ae4bdaaca352/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dee8fb5003a0e0f8b1e4ae4bdaaca352/transformed/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3eb24c3dc000a07452cf5a28e5ea6974/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3eb24c3dc000a07452cf5a28e5ea6974/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79d9f5b6b209a08ce281e4a8bff474f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e79d9f5b6b209a08ce281e4a8bff474f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/73bec10849f69921833b9517bbbf87e2/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] /Users/vinayakgoel/.gradle/caches/transforms-3/73bec10849f69921833b9517bbbf87e2/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe2493e55ed439378b0f650daa9755b3/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe2493e55ed439378b0f650daa9755b3/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/88d63c740a587a2dcc85b228c7d0250d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/88d63c740a587a2dcc85b228c7d0250d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cc6ba7be16e0b85c171c04fb53c56b72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cc6ba7be16e0b85c171c04fb53c56b72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fb017ad09699c572054d13a5fb77594d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/fb017ad09699c572054d13a5fb77594d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/628760951794161d70dea8f971acb418/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/vinayakgoel/.gradle/caches/transforms-3/628760951794161d70dea8f971acb418/transformed/timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a1578f3e0f95d3d2d5da6cc667180b6d/transformed/duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a1578f3e0f95d3d2d5da6cc667180b6d/transformed/duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/f84547bb7b2966322bf303897f5fb033/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/vinayakgoel/.gradle/caches/transforms-3/f84547bb7b2966322bf303897f5fb033/transformed/soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/a98d202c7cfbbb11193f308483c6e306/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vinayakgoel/.gradle/caches/transforms-3/a98d202c7cfbbb11193f308483c6e306/transformed/installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fe2493e55ed439378b0f650daa9755b3/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
